mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
398-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-2\398-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\398\398-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_2\398_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_2\398_2_2.ply,1,1,1,1
398-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-3\398-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\398\398-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_3\398_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_3\398_3_2.ply,1,1,1,1
398-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-4\398-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\398\398-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_4\398_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_4\398_4_2.ply,1,1,1,1
398-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-5\398-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\398\398-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_5\398_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_5\398_5_2.ply,1,1,1,1
399-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-1\399-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\399\399-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_1\399_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_1\399_1_2.ply,1,1,1,1
399-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-2\399-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\399\399-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_2\399_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_2\399_2_2.ply,1,1,1,1
399-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-3\399-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\399\399-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_3\399_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_3\399_3_2.ply,1,1,1,1
399-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-4\399-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\399\399-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_4\399_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_4\399_4_2.ply,1,1,1,1
399-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\399-5\399-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\399\399-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_5\399_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\399\399_5\399_5_2.ply,1,1,1,1
4-10,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-10,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-10\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-10\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-10\4-10_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-10.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_10\4_10_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_10\4_10_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_10\4_10_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_10\4_10_4.ply,1,1,1,1
4-11,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-11,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-11\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-11\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-11\4-11_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-11.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_11\4_11_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_11\4_11_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_11\4_11_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_11\4_11_4.ply,1,1,1,1
4-12,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-12,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-12\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-12\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-12\4-12_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-12.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_12\4_12_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_12\4_12_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_12\4_12_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_12\4_12_4.ply,1,1,1,1
4-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-13\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-13\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-13\4-13_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-13.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_13\4_13_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_13\4_13_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_13\4_13_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_13\4_13_4.ply,1,1,1,1
4-14,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-14,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-14\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-14\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-14\4-14_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-14.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_14\4_14_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_14\4_14_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_14\4_14_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_14\4_14_4.ply,1,1,1,1
4-16,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-16,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-16\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-16\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-16\4-16_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-16.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_16\4_16_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_16\4_16_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_16\4_16_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_16\4_16_4.ply,1,1,1,1
4-17,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-17,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-17\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-17\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-17\4-17_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-17.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_17\4_17_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_17\4_17_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_17\4_17_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_17\4_17_4.ply,1,1,1,1
4-18,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-18,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-18\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-18\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-18\4-18_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-18.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_18\4_18_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_18\4_18_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_18\4_18_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_18\4_18_4.ply,1,1,1,1
4-19,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-19,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-19\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-19\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-19\4-19_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-19.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_19\4_19_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_19\4_19_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_19\4_19_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_19\4_19_4.ply,1,1,1,1
4-20,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-20,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-20\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-20\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-20\4-20_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-20.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_20\4_20_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_20\4_20_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_20\4_20_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_20\4_20_4.ply,1,1,1,1
4-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-5\4-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_5\4_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_5\4_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_5\4_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_5\4_5_4.ply,1,1,1,1
4-7,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-7,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-7\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-7\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-7\4-7_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-7.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_7\4_7_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_7\4_7_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_7\4_7_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_7\4_7_4.ply,1,1,1,1
4-8,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-8,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-8\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-8\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\4-8\4-8_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\4\4-8.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_8\4_8_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_8\4_8_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_8\4_8_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\4\4_8\4_8_4.ply,1,1,1,1
40-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-1\40-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\40\40-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_1\40_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_1\40_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_1\40_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_1\40_1_4.ply,1,1,1,1
40-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-2\40-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\40\40-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_2\40_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_2\40_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_2\40_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_2\40_2_4.ply,1,1,1,1
40-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\40-3\40-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\40\40-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_3\40_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_3\40_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_3\40_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\40\40_3\40_3_4.ply,1,1,1,1
400-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-1\400-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\400\400-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_1\400_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_1\400_1_2.ply,1,1,1,1
400-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-2\400-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\400\400-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_2\400_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_2\400_2_2.ply,1,1,1,1
400-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-3\400-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\400\400-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_3\400_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_3\400_3_2.ply,1,1,1,1
400-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\400-4\400-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\400\400-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_4\400_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\400\400_4\400_4_2.ply,1,1,1,1
